cole_dept;punt_mate
5;73
5;70
5;64
5;56
5;100
5;66
5;73
5;54
5;40
5;71
5;73
5;100
5;81
5;57
5;65
5;72
5;100
5;62
5;58
5;43
5;69
5;80
5;74
5;77
5;77
5;100
5;71
5;68
5;66
5;58
5;59
5;40
5;53
5;62
5;65
5;63
5;72
5;63
5;69
5;70
5;73
5;68
5;65
5;68
5;69
5;67
5;54
5;75
5;60
5;63
5;60
5;78
5;73
5;72
5;43
5;69
5;44
5;100
5;63
5;56
5;55
5;50
5;67
5;71
5;64
5;65
5;61
5;73
5;80
5;46
5;74
5;56
5;71
5;72
5;76
5;59
5;56
5;69
5;56
5;62
5;51
5;72
5;67
5;75
5;61
5;53
5;56
5;72
5;64
5;68
5;71
5;79
5;71
5;81
5;44
5;67
5;64
5;65
5;73
5;67
5;74
5;48
5;62
5;68
5;78
5;43
5;61
5;74
5;53
5;40
5;75
5;63
5;76
5;72
5;59
8;60
8;51
8;67
8;37
8;71
8;64
8;63
8;53
8;60
8;47
8;67
8;59
8;79
8;66
8;67
8;69
8;65
8;50
8;63
8;50
8;61
8;40
8;74
8;59
8;55
8;55
8;77
8;54
8;52
8;63
8;65
8;68
8;76
8;60
8;42
8;45
8;63
8;73
8;70
8;41
8;72
8;68
8;72
8;64
8;69
8;56
8;81
8;59
8;77
8;57
8;56
8;65
8;39
8;68
8;67
8;32
8;61
8;68
8;80
8;60
8;50
8;54
8;69
8;54
8;69
8;49
8;56
8;40
8;55
8;39
8;30
8;58
8;62
8;65
8;43
8;70
8;57
8;63
8;73
8;74
8;73
8;70
8;75
8;71
8;70
8;64
8;43
8;69
8;68
8;71
8;76
8;64
8;57
8;69
8;52
8;69
8;56
8;65
8;58
8;77
8;74
8;75
8;76
8;68
8;72
8;72
8;68
8;45
8;78
8;64
8;70
8;75
8;68
8;61
8;60
8;70
8;75
8;43
8;71
8;54
8;49
8;70
8;66
8;67
8;54
8;48
8;65
8;69
8;54
8;29
8;35
8;50
8;76
8;58
8;100
8;63
8;50
8;50
8;59
8;77
8;70
8;63
8;69
8;66
8;65
8;47
8;76
8;62
8;63
8;73
8;63
8;79
8;67
8;46
8;68
8;54
8;69
8;56
8;64
8;67
8;80
8;68
8;57
8;61
8;49
8;56
8;69
8;59
8;66
8;75
8;75
8;46
8;63
8;76
8;100
8;57
8;65
8;48
8;75
8;57
8;32
8;64
8;51
8;58
8;53
8;78
8;63
8;66
8;57
8;61
8;58
8;52
8;66
8;69
8;73
8;67
8;69
8;56
8;65
8;54
8;56
8;61
8;53
8;63
8;63
8;65
8;63
8;77
8;65
8;75
8;47
8;75
8;80
8;37
8;61
8;63
8;69
8;67
8;65
8;55
8;65
8;75
8;54
8;73
8;69
8;74
8;62
8;80
8;58
8;69
8;70
8;78
8;54
8;76
8;44
8;68
8;66
8;67
8;43
8;70
8;66
8;67
8;66
8;59
8;56
8;72
8;64
8;81
8;54
8;51
8;79
8;62
8;64
8;69
8;32
8;69
8;65
8;71
8;75
8;65
8;77
8;54
8;68
8;79
8;35
8;52
8;66
8;75
8;56
8;57
8;67
8;72
8;56
8;65
8;41
8;48
8;55
8;56
8;61
8;70
8;64
8;76
8;71
8;64
8;57
8;44
8;65
8;71
8;72
8;62
8;65
8;67
8;64
8;70
8;67
8;78
8;80
8;69
8;53
8;61
8;68
8;74
8;62
8;79
8;66
8;68
8;61
8;82
8;73
8;70
8;68
8;69
8;76
8;71
8;65
8;68
8;69
8;57
8;69
8;59
8;71
8;66
8;68
8;69
8;62
8;62
8;26
8;69
8;56
8;100
8;68
8;78
8;67
8;76
8;56
8;59
8;67
8;68
8;78
8;74
8;61
8;80
8;71
8;70
8;67
8;75
8;83
8;76
8;62
8;56
8;58
8;73
8;60
8;69
8;69
8;47
8;70
8;72
8;53
8;53
8;65
8;57
8;45
8;65
8;65
8;61
8;78
8;59
8;80
8;74
8;76
8;67
8;72
8;67
8;65
8;53
8;67
8;42
8;44
8;64
8;73
8;53
8;69
8;64
8;41
8;56
8;65
8;75
8;51
8;75
8;63
8;63
8;24
8;68
8;56
8;74
8;74
8;70
8;67
8;75
8;52
8;73
8;74
8;100
8;71
8;64
8;52
8;62
8;41
8;66
8;100
8;70
8;64
8;37
8;79
8;73
8;53
8;66
8;56
8;75
8;70
8;17
8;79
8;80
8;65
8;69
8;64
8;75
8;52
8;78
8;73
8;50
8;65
8;69
8;62
8;62
8;51
8;68
8;58
8;62
8;77
8;68
8;74
8;64
8;51
8;69
8;50
8;83
8;71
8;70
8;73
8;66
8;77
8;81
8;56
8;76
8;67
8;66
8;64
8;45
8;75
8;79
8;75
8;56
8;41
8;65
8;67
8;56
8;68
8;69
8;69
8;41
8;74
8;78
8;68
8;73
8;59
8;70
8;64
8;68
8;68
8;68
8;72
8;63
8;59
8;60
8;65
8;78
8;68
8;64
8;71
8;66
8;73
8;76
8;55
8;65
8;57
8;52
8;45
8;73
8;77
8;75
8;55
8;54
8;58
8;42
8;60
8;48
8;76
8;76
8;69
8;62
8;52
8;39
8;64
8;74
8;50
8;66
8;61
8;67
8;71
8;75
8;61
8;74
8;68
8;70
8;48
8;72
8;59
8;80
8;62
8;71
8;69
8;79
8;68
8;73
8;69
8;70
8;79
8;73
8;71
8;70
8;57
8;59
8;71
8;55
8;75
8;42
8;51
8;66
8;65
8;76
8;72
8;63
8;54
8;71
8;71
8;65
8;63
8;66
8;61
8;70
8;59
8;78
11;29
11;53
11;48
11;24
11;42
11;63
11;46
11;43
11;41
11;36
11;72
11;58
11;35
11;51
11;45
11;34
11;49
11;35
11;68
11;71
11;56
11;53
11;44
11;23
11;34
11;73
11;56
11;42
11;36
11;39
11;45
11;49
11;56
11;40
11;70
11;55
11;33
11;62
11;80
11;74
11;72
11;41
11;33
11;44
11;39
11;30
11;62
11;39
11;51
11;43
11;33
11;44
11;32
11;60
11;32
11;39
11;64
11;41
11;31
11;36
11;35
11;55
11;36
11;61
11;78
11;51
11;47
11;45
11;59
11;52
11;47
11;74
11;53
11;64
11;30
11;34
11;44
11;46
11;35
11;53
11;52
11;43
11;55
11;27
11;51
11;29
11;32
11;68
11;51
11;45
11;60
11;52
11;23
11;39
11;39
11;30
11;30
11;27
11;38
11;40
11;54
11;44
11;63
11;57
11;41
11;69
11;27
11;55
11;54
11;41
11;31
11;30
11;29
11;49
11;42
11;41
11;34
11;33
11;30
11;36
11;49
11;44
11;44
11;38
11;53
11;46
11;39
11;57
11;24
11;36
11;44
11;51
11;30
11;44
11;33
11;54
11;38
11;56
11;55
11;46
11;46
11;52
11;33
11;44
11;36
11;38
11;29
11;81
11;60
11;43
11;28
11;31
11;34
11;62
11;25
11;35
11;49
11;45
11;40
11;43
11;67
11;57
11;60
11;69
11;33
11;52
11;54
11;33
11;47
11;37
11;39
11;74
11;37
11;58
11;30
11;60
11;70
11;64
11;39
11;29
11;59
11;66
11;79
11;42
11;56
11;70
11;26
11;49
11;30
11;46
11;26
11;64
11;81
11;48
11;47
11;67
11;71
11;44
11;41
11;47
11;43
11;69
11;63
11;72
11;44
11;31
11;40
11;22
11;56
11;33
11;35
11;45
11;39
11;57
11;37
11;56
11;49
11;37
11;60
11;60
11;70
11;67
11;28
11;53
11;61
11;67
11;71
11;41
11;45
11;34
11;39
11;61
11;21
11;64
11;74
11;36
11;53
11;34
11;33
11;48
11;49
11;68
11;42
11;64
11;55
11;42
11;58
11;68
11;55
11;44
11;33
11;47
11;63
11;31
11;21
11;61
11;58
11;66
11;36
11;48
11;69
11;43
11;59
11;67
11;62
11;31
11;54
11;34
11;59
11;51
11;30
11;29
11;49
11;62
11;39
11;42
11;69
11;61
11;78
11;31
11;44
11;50
11;33
11;63
11;47
11;38
11;65
11;60
11;46
11;78
11;35
11;71
11;45
11;45
11;28
11;38
11;70
11;37
11;40
11;73
11;54
11;79
11;36
11;37
11;32
11;54
11;35
11;41
11;49
11;67
11;30
11;49
11;74
11;69
11;50
11;31
11;37
11;67
11;47
11;67
11;41
11;77
11;28
11;56
11;37
11;38
11;41
11;67
11;28
11;34
11;46
11;35
11;42
11;78
11;59
11;39
11;56
11;40
11;36
11;51
11;56
11;46
11;45
11;53
11;47
11;31
11;44
11;58
11;41
11;40
11;57
11;49
11;59
11;73
11;41
11;65
11;53
11;40
11;44
11;42
11;49
11;40
11;61
11;71
11;57
11;65
11;53
11;39
11;53
11;47
11;67
11;74
11;61
11;43
11;40
11;76
11;39
11;45
11;43
11;31
11;70
11;61
11;41
11;39
11;72
11;46
11;42
11;65
11;56
11;39
11;66
11;50
11;61
11;72
11;47
11;64
11;62
11;53
11;53
11;38
11;17
11;36
11;71
11;55
11;58
11;57
11;29
11;36
11;75
11;58
11;33
11;57
11;52
11;53
11;43
11;71
11;40
11;54
11;59
11;63
11;48
11;46
11;27
11;58
11;59
11;31
11;39
11;34
11;27
11;24
11;56
11;32
11;27
11;24
11;28
11;41
11;57
11;43
11;70
11;61
11;46
11;54
11;72
11;65
11;59
11;64
11;52
11;29
11;64
11;68
11;58
11;49
11;32
11;50
11;45
11;31
11;62
11;62
11;55
11;50
11;72
11;66
11;32
11;75
11;31
11;48
11;58
11;36
11;57
11;45
11;36
11;54
11;53
11;55
11;45
11;51
11;52
11;73
11;60
11;82
11;42
11;56
11;67
11;50
11;33
11;49
11;59
11;54
11;63
11;48
11;57
11;67
11;68
11;53
11;44
11;53
11;55
11;39
11;44
11;50
11;68
11;55
11;0
11;52
11;74
11;53
11;71
11;64
11;29
11;44
11;62
11;54
11;24
11;34
11;52
11;44
11;44
11;45
11;48
11;62
11;69
11;33
11;64
11;52
11;43
11;100
11;39
11;42
11;64
11;74
11;53
11;49
11;58
11;47
11;59
11;58
11;67
11;55
11;48
11;31
11;63
11;50
11;44
11;47
11;60
11;46
11;55
11;75
11;55
11;42
11;67
11;48
11;36
11;57
11;64
11;64
11;62
11;48
11;52
11;31
11;52
11;49
11;66
11;69
11;78
11;63
11;71
11;41
11;49
11;49
11;39
11;45
11;68
11;47
11;29
11;54
11;77
11;71
11;61
11;62
11;46
11;54
11;79
11;66
11;40
11;24
11;62
11;45
11;58
11;34
11;47
11;50
11;52
11;67
11;80
11;36
11;39
11;43
11;35
11;37
11;34
11;49
11;59
11;69
11;61
11;50
11;54
11;65
11;37
11;33
11;56
11;66
11;76
11;62
11;30
11;71
11;62
11;71
11;43
11;61
11;53
11;29
11;50
11;58
11;41
11;68
11;47
11;68
11;67
11;45
11;25
11;24
11;58
11;47
11;38
11;68
11;52
11;64
11;51
11;75
11;100
11;70
11;59
11;53
11;51
11;50
11;45
11;39
11;53
11;54
11;57
11;61
11;73
11;44
11;47
11;42
11;69
11;51
11;51
11;74
11;65
11;51
11;60
11;74
11;38
11;60
11;68
11;41
11;23
11;60
11;64
11;64
11;54
11;51
11;59
11;53
11;57
11;60
11;63
11;63
11;36
11;39
11;34
11;43
11;30
11;78
11;41
11;52
11;71
11;52
11;38
11;41
11;44
11;63
11;54
11;59
11;45
11;58
11;50
11;41
11;53
11;71
11;54
11;48
11;55
11;72
11;42
11;51
11;60
11;57
11;52
11;33
11;71
11;24
11;68
11;43
11;45
11;42
11;68
11;59
11;70
11;80
11;43
11;53
11;64
11;58
11;36
11;71
11;67
11;45
11;68
11;62
11;36
11;41
11;46
11;64
11;34
11;66
11;51
11;49
11;39
11;35
11;37
11;54
11;35
11;57
11;100
11;60
11;61
11;69
11;79
11;43
11;53
11;64
11;79
11;54
11;81
11;75
11;56
11;54
11;29
11;61
11;74
11;62
11;61
11;33
11;43
11;30
11;58
11;40
11;45
11;46
11;43
11;23
11;35
11;75
11;44
11;49
11;74
11;42
11;60
11;47
11;55
11;75
11;69
11;31
11;43
11;64
11;35
11;70
11;40
11;53
11;35
11;45
11;48
11;64
11;45
11;58
11;54
11;69
11;44
11;72
11;65
11;50
11;60
11;37
11;69
11;42
11;73
11;49
11;52
11;73
11;58
11;41
11;43
11;56
11;65
11;52
11;70
11;40
11;76
11;43
11;41
11;53
11;75
11;46
11;65
11;77
11;50
11;54
11;63
11;69
11;57
11;62
11;64
11;42
11;41
11;78
11;77
11;67
11;39
11;66
11;37
11;64
11;38
11;56
11;58
11;70
11;43
11;51
11;51
11;40
11;67
11;75
11;40
11;58
11;59
11;75
11;45
11;58
11;63
11;63
11;43
11;30
11;42
11;42
11;66
11;31
11;76
11;50
11;58
11;36
11;38
11;38
11;54
11;74
11;80
11;53
11;42
11;62
11;56
11;62
11;62
11;71
11;66
11;44
11;45
11;57
11;58
11;63
11;51
11;66
11;80
11;63
11;71
11;57
11;61
11;31
11;49
11;34
11;47
11;49
11;58
11;76
11;31
11;31
11;51
11;62
11;47
11;68
11;29
11;58
11;60
11;76
11;49
11;30
11;50
11;66
11;56
11;60
11;54
11;52
11;69
11;38
11;76
11;63
11;69
11;71
11;40
11;61
11;48
11;23
11;60
11;58
11;36
11;35
11;64
11;27
11;21
11;33
11;78
11;66
11;71
11;62
11;37
11;32
11;76
11;74
11;51
11;71
11;59
11;77
11;55
11;63
11;63
11;54
11;65
11;48
11;32
11;16
11;76
11;27
11;26
11;44
11;79
11;67
11;72
11;77
11;53
11;50
11;34
11;50
11;80
11;40
11;72
11;71
11;32
11;42
11;48
11;44
11;45
11;31
11;66
11;67
11;65
11;66
11;56
11;67
11;73
11;58
11;73
11;64
11;58
11;75
11;27
11;56
11;66
11;59
11;67
11;72
11;67
11;73
11;67
11;74
11;63
11;66
11;65
11;64
11;68
11;74
11;67
11;82
11;62
11;37
11;54
11;70
11;68
11;52
11;46
11;72
11;78
11;80
11;66
11;31
11;76
11;66
11;72
11;42
11;23
11;46
11;71
11;73
11;57
11;45
11;58
11;44
11;30
11;47
11;48
11;52
11;51
11;54
11;78
11;80
11;52
11;51
11;68
11;55
11;100
11;53
11;73
11;44
11;66
11;60
11;80
11;50
11;69
11;70
11;64
11;58
11;64
11;46
11;67
11;41
11;52
11;83
11;51
11;69
11;80
11;61
11;68
11;71
11;68
11;53
11;72
11;62
11;46
11;66
11;72
11;66
11;50
11;57
11;73
11;52
11;60
11;61
11;35
11;100
11;56
11;75
11;53
11;100
11;74
11;72
11;77
11;48
11;52
11;61
11;51
11;80
11;43
11;74
11;70
11;71
11;74
11;69
11;61
11;72
11;57
11;76
11;67
11;70
11;64
11;71
11;51
11;77
11;49
11;51
11;63
11;40
11;65
11;70
11;60
11;64
11;62
11;66
11;67
11;53
11;66
11;62
11;81
11;69
11;69
11;61
11;39
11;35
11;67
11;69
11;41
11;76
11;58
11;49
11;52
11;70
11;100
11;61
11;35
11;67
11;67
11;73
11;54
11;73
11;71
11;56
11;74
11;76
11;68
11;53
11;59
11;76
11;74
11;45
11;50
11;60
11;71
11;30
11;76
11;75
11;100
11;69
11;69
11;51
11;84
11;61
11;72
11;73
11;62
11;66
11;50
11;68
11;70
11;69
11;56
11;55
11;80
11;27
11;69
11;66
11;54
11;61
11;73
11;41
11;51
11;75
11;51
11;61
11;61
11;42
11;45
11;45
11;67
11;57
11;77
11;72
11;73
11;65
11;55
11;67
11;63
11;70
11;76
11;66
11;69
11;67
11;74
11;70
11;76
11;76
11;42
11;59
11;69
11;44
11;42
11;45
11;73
11;52
11;50
11;38
11;60
11;64
11;71
11;77
11;40
11;59
11;67
11;73
11;45
11;79
11;45
11;65
11;79
11;67
11;72
11;100
11;70
11;43
11;33
11;67
11;52
11;59
11;64
11;44
11;69
11;69
11;54
11;80
11;74
11;40
11;31
11;74
11;45
11;42
11;77
11;55
11;58
11;72
11;68
11;65
11;64
11;65
11;53
11;72
11;55
11;79
11;59
11;60
11;71
11;72
11;63
11;63
11;61
11;68
11;64
11;76
11;61
11;66
11;72
11;68
11;68
11;71
11;65
11;55
11;58
11;48
11;68
11;67
11;74
11;77
11;45
11;58
11;54
11;80
11;53
11;69
11;100
11;70
11;60
11;55
11;69
11;28
11;41
11;75
11;71
11;67
11;75
11;47
11;66
11;71
11;72
11;75
11;58
11;48
11;66
11;75
11;59
11;61
11;55
11;69
11;61
11;41
11;37
11;62
11;71
11;73
11;70
11;68
11;37
11;62
11;58
11;77
11;61
11;80
11;60
11;76
11;74
11;60
11;66
11;100
11;72
11;56
11;50
11;54
11;68
11;77
11;76
11;69
11;77
11;74
11;53
11;73
11;67
11;60
11;52
11;47
11;71
11;67
11;68
11;79
11;45
11;59
11;69
11;73
11;56
11;78
11;70
11;71
11;75
11;64
11;65
11;64
11;67
11;58
11;65
11;62
11;70
11;71
11;79
11;57
11;59
11;37
11;46
11;66
11;67
11;72
11;37
11;66
11;68
11;63
11;75
11;79
11;38
11;67
11;81
11;62
11;54
11;71
11;54
11;68
11;79
11;61
11;70
11;55
11;63
11;72
11;66
11;55
11;46
11;64
11;71
11;64
11;69
11;77
11;53
11;76
11;42
11;60
11;70
11;31
11;59
11;43
11;71
11;69
11;57
11;73
11;42
11;57
11;41
11;62
11;41
11;45
11;61
11;46
11;55
11;37
11;58
11;43
11;77
11;36
11;65
11;37
11;54
11;76
11;81
11;45
11;40
11;64
11;69
11;55
11;36
11;65
11;77
11;73
11;76
11;74
11;71
11;55
11;78
11;39
11;75
11;66
11;69
11;61
11;71
11;62
11;66
11;52
11;100
11;72
11;71
11;57
11;70
11;41
11;67
11;70
11;67
11;60
11;80
11;77
11;70
11;100
11;55
11;68
11;81
11;64
11;66
11;73
11;79
11;73
11;65
11;35
11;64
11;38
11;69
11;70
11;61
11;76
11;50
11;68
11;71
11;31
11;60
11;66
11;45
11;52
11;66
11;65
11;49
11;43
11;47
11;60
11;51
11;72
11;42
11;73
11;69
11;51
11;78
11;69
11;54
11;77
11;69
11;69
11;58
11;80
11;75
11;81
11;63
11;68
11;68
11;77
11;64
11;70
11;62
11;70
11;77
11;28
11;34
11;71
11;79
11;71
11;73
11;78
11;75
11;36
11;29
11;41
11;60
11;52
11;75
11;67
11;52
11;63
11;44
11;55
11;81
11;76
11;78
11;68
11;72
11;70
11;68
11;75
11;75
11;100
11;52
11;74
11;72
11;60
11;74
11;71
11;73
11;76
11;78
11;64
11;59
11;63
11;68
11;80
11;66
11;76
11;31
11;73
11;78
11;67
11;40
11;69
11;58
11;83
11;75
11;57
11;45
11;69
11;69
11;59
11;73
11;60
11;74
11;45
11;100
11;70
11;77
11;35
11;46
11;57
11;32
11;43
11;75
11;81
11;70
11;68
11;62
11;52
11;100
11;59
11;64
11;65
11;63
11;48
11;78
11;54
11;69
11;64
11;64
11;76
11;63
11;72
11;68
11;58
11;65
11;78
11;100
11;40
11;48
11;40
11;69
11;71
11;70
11;46
11;40
11;67
11;67
11;60
11;70
11;59
11;68
11;63
11;42
11;49
11;62
11;71
11;61
11;47
11;74
11;53
11;69
11;71
11;77
11;57
11;59
11;50
11;72
11;83
11;56
11;66
11;64
11;66
11;52
11;70
11;68
11;60
11;68
11;69
11;47
11;52
11;36
11;49
11;42
11;62
11;54
11;69
11;72
11;57
11;55
11;50
11;65
11;72
11;68
11;42
11;64
11;63
11;76
11;69
11;71
11;56
11;70
11;71
11;71
11;72
11;74
11;65
11;47
11;54
11;74
11;64
11;64
11;78
11;54
11;71
11;69
11;71
11;68
11;38
11;37
11;51
11;35
11;74
11;35
11;71
11;65
11;70
11;65
11;67
11;61
11;73
11;60
11;60
11;45
11;56
11;53
11;74
11;74
11;56
11;44
11;68
11;46
11;78
11;56
11;60
11;73
11;71
11;74
11;72
11;100
11;74
11;63
11;55
11;30
11;51
11;73
11;41
11;64
11;79
11;43
11;65
11;76
11;65
11;68
11;73
11;36
11;65
11;63
11;66
11;73
11;43
11;65
11;49
11;64
11;63
11;42
11;66
11;57
11;42
11;67
11;39
11;67
11;60
11;76
11;79
11;59
11;64
11;78
11;73
11;75
11;64
11;76
11;57
11;76
11;24
11;81
11;69
11;69
11;63
11;50
11;79
11;71
11;71
11;47
11;29
11;74
11;34
11;68
11;72
11;70
11;69
11;53
11;42
11;67
11;69
11;68
11;70
11;63
11;61
11;67
11;65
11;70
11;43
11;54
11;63
11;76
11;81
11;73
11;60
11;66
11;64
11;66
11;74
11;43
11;68
11;58
11;43
11;54
11;50
11;67
11;72
11;80
11;57
11;67
11;74
11;66
11;64
11;29
11;51
11;62
11;75
11;68
11;49
11;59
11;73
11;76
11;57
11;61
11;74
11;60
11;70
11;76
11;45
11;38
11;64
11;56
11;68
11;62
11;70
11;73
11;78
11;66
11;76
11;68
11;72
11;46
11;47
11;69
11;71
11;60
11;66
11;75
11;74
11;37
11;66
11;30
11;53
11;79
11;30
11;78
11;68
11;78
11;57
11;74
11;68
11;47
11;47
11;77
11;61
11;66
11;59
11;67
11;46
11;71
11;75
11;68
11;61
11;51
11;68
11;62
11;73
11;74
11;40
11;70
11;53
11;66
11;69
11;44
11;69
11;45
11;61
11;74
11;70
11;54
11;82
11;69
11;62
11;64
11;74
11;57
11;71
11;62
11;78
11;71
11;58
11;78
11;74
11;68
11;59
11;72
11;59
11;72
11;70
11;58
11;73
11;58
11;62
11;65
11;66
11;59
11;62
11;68
11;67
11;72
11;41
11;68
11;54
11;74
11;64
11;69
11;63
11;56
11;51
11;78
11;65
11;70
11;73
11;29
11;29
11;81
11;71
11;70
11;57
11;50
11;74
11;68
11;59
11;74
11;45
11;38
11;66
11;77
11;71
11;68
11;48
11;37
11;62
11;77
11;69
11;74
11;70
11;76
11;80
11;71
11;80
11;61
11;73
11;46
11;70
11;67
11;74
11;56
11;76
11;78
11;62
11;65
11;74
11;78
11;51
11;67
11;59
11;79
11;79
11;74
11;68
11;54
11;79
11;54
11;62
11;69
11;73
11;68
11;75
11;66
11;67
11;53
11;62
11;76
11;100
11;50
11;74
11;78
11;67
11;78
11;62
11;84
11;63
11;64
11;43
11;68
11;64
11;66
11;100
11;69
11;74
11;59
11;31
11;74
11;43
11;52
11;68
11;69
11;66
11;48
11;57
11;46
11;67
11;59
11;59
11;60
11;56
11;68
11;57
11;83
11;57
11;75
11;81
11;70
11;68
11;50
11;66
11;78
11;61
11;67
11;73
11;67
11;66
11;71
11;66
11;72
11;60
11;56
11;68
11;51
11;70
11;74
11;69
11;67
11;66
11;73
11;69
11;56
11;41
11;47
11;75
11;70
11;58
11;45
11;54
11;73
11;59
11;63
11;74
11;66
11;77
11;28
11;50
11;76
11;67
11;56
11;75
11;69
11;65
11;46
11;70
11;51
11;73
11;58
11;78
11;77
11;63
11;54
11;45
11;70
11;67
11;69
11;63
11;46
11;40
11;66
11;65
11;61
11;71
11;52
11;29
11;73
11;73
11;72
11;70
11;73
11;36
11;68
11;69
11;69
11;63
11;53
11;46
11;52
11;75
11;65
11;59
11;30
11;64
11;71
11;68
11;67
11;80
11;66
11;70
11;62
11;68
11;71
11;62
11;49
11;65
11;77
11;59
11;73
11;73
11;60
11;70
11;53
11;64
11;68
11;67
11;71
11;69
11;67
11;77
11;57
11;61
11;55
11;49
11;55
11;66
11;64
11;53
11;40
11;65
11;78
11;76
11;64
11;50
11;33
11;69
11;83
11;28
11;63
11;67
11;60
11;77
11;68
11;51
11;66
11;63
11;69
11;72
11;77
11;67
11;68
11;41
11;59
